x_pos,race_local,group,race_display,series,x_prior,x_post,x_obs,x_proc_q25,x_proc_q75,x_total_q25,x_total_q75,x_q25,x_q75
1,R1,Stor Bane,'24-R1,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.040223113165658846,0.040223113165658846,-0.016922133617073967,0.016922133617073967
2,R2,Stor Bane,'24-R2,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.01703688040463062,0.01703688040463062,-0.016922133617073967,0.016922133617073967
3,R3,Stor Bane,'24-R3,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.03058731946081915,0.03058731946081915,-0.016922133617073967,0.016922133617073967
4,R4,Stor Bane,'24-R4,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.02158331210032742,0.02158331210032742,-0.016922133617073967,0.016922133617073967
5,R5,Stor Bane,'24-R5,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.021302085886812844,0.021302085886812844,-0.016922133617073967,0.016922133617073967
6,R6,Stor Bane,'24-R6,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.020708096228436227,0.020708096228436227,-0.016922133617073967,0.016922133617073967
7,R7,Stor Bane,'24-R7,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.02630594964949409,0.02630594964949409,-0.016922133617073967,0.016922133617073967
8,R8,Stor Bane,'24-R8,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.020926482333756435,0.020926482333756435,-0.016922133617073967,0.016922133617073967
9,R9,Stor Bane,'24-R9,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.043752292237240496,0.043752292237240496,-0.016922133617073967,0.016922133617073967
10,R10,Stor Bane,'24-R10,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.024083759805967248,0.024083759805967248,-0.016922133617073967,0.016922133617073967
11,R11,Stor Bane,'24-R11,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.05851620352602941,0.05851620352602941,-0.016922133617073967,0.016922133617073967
12,R12,Stor Bane,'24-R12,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.02790080293170136,0.02790080293170136,-0.016922133617073967,0.016922133617073967
13,R13,Stor Bane,'24-R13,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.02376733019967916,0.02376733019967916,-0.016922133617073967,0.016922133617073967
14,R14,Stor Bane,'24-R14,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.03977818570075472,0.03977818570075472,-0.016922133617073967,0.016922133617073967
15,R15,Stor Bane,'24-R15,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.03620903017637836,0.03620903017637836,-0.016922133617073967,0.016922133617073967
16,R16,Stor Bane,'24-R16,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.06472754181050815,0.06472754181050815,-0.016922133617073967,0.016922133617073967
17,R17,Stor Bane,'24-R17,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.02961082075566138,0.02961082075566138,-0.016922133617073967,0.016922133617073967
18,R18,Stor Bane,'24-R18,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.02170270492354593,0.02170270492354593,-0.016922133617073967,0.016922133617073967
19,R1,Stor Bane,'25-R1,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.024953077274303917,0.024953077274303917,-0.016922133617073967,0.016922133617073967
20,R2,Stor Bane,'25-R2,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.049122434441652145,0.049122434441652145,-0.016922133617073967,0.016922133617073967
